2021-01-21 18:38:35,881 INFO  Logger.cs: 70 - 
2021-01-21 19:24:00,542 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-01-21 19:24:00,784 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.Exception: Reference sketch  does not exist
   at SW2URDF.URDFExport.ExportHelper.AddSketchGeometry(Origin Origin) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 696
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Origin Origin, String CoordinateSystemName) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 494
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Joint Joint) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 486
   at SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 454
   at SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 348
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 215
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
   at SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 169
   at SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 239
   at SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 381
   at SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 399
2021-01-21 19:24:00,872 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 19:24:15,457 INFO  SwAddin.cs: 294 - Assembly export called for file robot assembly.SLDASM
2021-01-21 19:24:15,457 INFO  SwAddin.cs: 299 - Save is required
2021-01-21 19:24:15,457 INFO  SwAddin.cs: 313 - Saving assembly
2021-01-21 19:24:15,807 INFO  SwAddin.cs: 316 - Opening property manager
2021-01-21 19:24:15,808 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot assembly.SLDASM
2021-01-21 19:24:15,810 INFO  ExportHelperExtension.cs: 1136 - Found 36 in robot assembly.SLDASM
2021-01-21 19:24:15,811 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in robot assembly.SLDASM
2021-01-21 19:24:15,812 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-21 19:24:15,812 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2021-01-21 19:24:15,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robotbase-1
2021-01-21 19:24:15,814 INFO  ExportHelperExtension.cs: 1136 - Found 38 in robotbase-1
2021-01-21 19:24:15,815 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robotbase-1
2021-01-21 19:24:15,816 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2021-01-21 19:24:15,817 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-1
2021-01-21 19:24:15,818 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2021-01-21 19:24:15,819 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2021-01-21 19:24:15,820 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-2
2021-01-21 19:24:15,822 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2021-01-21 19:24:15,823 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot assembly.SLDASM
2021-01-21 19:24:15,824 INFO  ExportHelperExtension.cs: 1136 - Found 36 in robot assembly.SLDASM
2021-01-21 19:24:15,825 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot assembly.SLDASM
2021-01-21 19:24:15,826 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-21 19:24:15,827 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2021-01-21 19:24:15,827 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robotbase-1
2021-01-21 19:24:15,828 INFO  ExportHelperExtension.cs: 1136 - Found 38 in robotbase-1
2021-01-21 19:24:15,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robotbase-1
2021-01-21 19:24:15,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2021-01-21 19:24:15,832 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-1
2021-01-21 19:24:15,833 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2021-01-21 19:24:15,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2021-01-21 19:24:15,835 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-2
2021-01-21 19:24:15,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2021-01-21 19:24:16,181 INFO  SwAddin.cs: 339 - Loading config tree
2021-01-21 19:24:16,186 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
